circuit_type_index,distance,decoder,metric,depth,trial,value
2,3,MLE,logical_accuracy,28,15,0.7625
2,3,MLE,logical_accuracy,28,16,0.784375
2,3,MLE,logical_accuracy,28,17,0.7925781
2,3,MLE,logical_accuracy,28,18,0.7558594
2,3,MLE,logical_accuracy,28,19,0.7128906
2,3,MLE,logical_accuracy,32,0,0.6996094
2,3,MLE,logical_accuracy,32,1,0.7585937
2,3,MLE,logical_accuracy,32,2,0.6625
2,3,MLE,logical_accuracy,32,3,0.7128906
2,3,MLE,logical_accuracy,32,4,0.6851563
2,3,MLE,logical_accuracy,32,5,0.740625
2,3,MLE,logical_accuracy,32,6,0.6742187
2,3,MLE,logical_accuracy,32,7,0.7535156
2,3,MLE,logical_accuracy,32,8,0.7863281
2,3,MLE,logical_accuracy,32,9,0.7417969
2,3,MLE,logical_accuracy,32,10,0.7304688
2,3,MLE,logical_accuracy,32,11,0.7363281
2,3,MLE,logical_accuracy,32,12,0.6863281
2,3,MLE,logical_accuracy,32,13,0.7683594
2,3,MLE,logical_accuracy,32,14,0.7929688
2,3,MLE,logical_accuracy,32,15,0.7753906
2,3,MLE,logical_accuracy,32,16,0.7496094
2,3,MLE,logical_accuracy,32,17,0.7296875
2,3,MLE,logical_accuracy,32,18,0.7160156
2,3,MLE,logical_accuracy,32,19,0.7574219
2,3,MLE,logical_accuracy,36,0,0.7304688
2,3,MLE,logical_accuracy,36,1,0.7046875
2,3,MLE,logical_accuracy,36,2,0.6855469
2,3,MLE,logical_accuracy,36,3,0.71875
2,3,MLE,logical_accuracy,36,4,0.7152344
2,3,MLE,logical_accuracy,36,5,0.7328125
2,3,MLE,logical_accuracy,36,6,0.7246094
2,3,MLE,logical_accuracy,36,7,0.7296875
2,3,MLE,logical_accuracy,36,8,0.6539063
2,3,MLE,logical_accuracy,36,9,0.6878906
2,3,MLE,logical_accuracy,36,10,0.7378906
2,3,MLE,logical_accuracy,36,11,0.7675781
2,3,MLE,logical_accuracy,36,12,0.6773438
2,3,MLE,logical_accuracy,36,13,0.6664062
2,3,MLE,logical_accuracy,36,14,0.7292969
2,3,MLE,logical_accuracy,36,15,0.6660156
2,3,MLE,logical_accuracy,36,16,0.7078125
2,3,MLE,logical_accuracy,36,17,0.7378906
2,3,MLE,logical_accuracy,36,18,0.7429687
2,3,MLE,logical_accuracy,36,19,0.628125
2,3,MLE,wall_time_seconds,4,0,0.03491592
2,3,MLE,wall_time_seconds,4,1,0.03376401
2,3,MLE,wall_time_seconds,4,2,0.03416685
2,3,MLE,wall_time_seconds,4,3,0.0337653
2,3,MLE,wall_time_seconds,4,4,0.03538007
2,3,MLE,wall_time_seconds,4,5,0.03426949
2,3,MLE,wall_time_seconds,4,6,0.03445004
2,3,MLE,wall_time_seconds,4,7,0.03519049
2,3,MLE,wall_time_seconds,4,8,0.03285487
2,3,MLE,wall_time_seconds,4,9,0.03458834
2,3,MLE,wall_time_seconds,4,10,0.0356948
2,3,MLE,wall_time_seconds,4,11,0.03338777
2,3,MLE,wall_time_seconds,4,12,0.03364321
2,3,MLE,wall_time_seconds,4,13,0.03323555
2,3,MLE,wall_time_seconds,4,14,0.03512535
2,3,MLE,wall_time_seconds,4,15,0.03504097
2,3,MLE,wall_time_seconds,4,16,0.03217176
2,3,MLE,wall_time_seconds,4,17,0.03433593
2,3,MLE,wall_time_seconds,4,18,0.03420211
2,3,MLE,wall_time_seconds,4,19,0.03484002
2,3,MLE,wall_time_seconds,8,0,0.07038026
2,3,MLE,wall_time_seconds,8,1,0.07119802
2,3,MLE,wall_time_seconds,8,2,0.0720515
2,3,MLE,wall_time_seconds,8,3,0.06833591
2,3,MLE,wall_time_seconds,8,4,0.06911074
2,3,MLE,wall_time_seconds,8,5,0.07077253
2,3,MLE,wall_time_seconds,8,6,0.07001472
2,3,MLE,wall_time_seconds,8,7,0.07213617
2,3,MLE,wall_time_seconds,8,8,0.06906939
2,3,MLE,wall_time_seconds,8,9,0.06860723
2,3,MLE,wall_time_seconds,8,10,0.06938932
2,3,MLE,wall_time_seconds,8,11,0.07200098
2,3,MLE,wall_time_seconds,8,12,0.07164004
2,3,MLE,wall_time_seconds,8,13,0.06830716
2,3,MLE,wall_time_seconds,8,14,0.0689307
2,3,MLE,wall_time_seconds,8,15,0.06911132
2,3,MLE,wall_time_seconds,8,16,0.07314756
2,3,MLE,wall_time_seconds,8,17,0.07082608
2,3,MLE,wall_time_seconds,8,18,0.06910361
2,3,MLE,wall_time_seconds,8,19,0.06792856
2,3,MLE,wall_time_seconds,12,0,0.1016074
2,3,MLE,wall_time_seconds,12,1,0.1013835
2,3,MLE,wall_time_seconds,12,2,0.1054423
2,3,MLE,wall_time_seconds,12,3,0.1038102
2,3,MLE,wall_time_seconds,12,4,0.103247
2,3,MLE,wall_time_seconds,12,5,0.1055094
2,3,MLE,wall_time_seconds,12,6,0.1023422
2,3,MLE,wall_time_seconds,12,7,0.1037355
2,3,MLE,wall_time_seconds,12,8,0.1058854
2,3,MLE,wall_time_seconds,12,9,0.1037028
2,3,MLE,wall_time_seconds,12,10,0.1042552
2,3,MLE,wall_time_seconds,12,11,0.1061537
2,3,MLE,wall_time_seconds,12,12,0.1036729
2,3,MLE,wall_time_seconds,12,13,0.104024
2,3,MLE,wall_time_seconds,12,14,0.1040481
2,3,MLE,wall_time_seconds,12,15,0.1024971
2,3,MLE,wall_time_seconds,12,16,0.1054778
2,3,MLE,wall_time_seconds,12,17,0.1060326
2,3,MLE,wall_time_seconds,12,18,0.1076746
2,3,MLE,wall_time_seconds,12,19,0.1047318
2,3,MLE,wall_time_seconds,16,0,0.1397555
2,3,MLE,wall_time_seconds,16,1,0.1373397
2,3,MLE,wall_time_seconds,16,2,0.1323334
2,3,MLE,wall_time_seconds,16,3,0.1360345
2,3,MLE,wall_time_seconds,16,4,0.1330128
2,3,MLE,wall_time_seconds,16,5,0.1344586
2,3,MLE,wall_time_seconds,16,6,0.1356484
2,3,MLE,wall_time_seconds,16,7,0.1335846
2,3,MLE,wall_time_seconds,16,8,0.1313679
2,3,MLE,wall_time_seconds,16,9,0.1381523
2,3,MLE,wall_time_seconds,16,10,0.1371418
2,3,MLE,wall_time_seconds,16,11,0.1393067
2,3,MLE,wall_time_seconds,16,12,0.1381288
2,3,MLE,wall_time_seconds,16,13,0.1386742
2,3,MLE,wall_time_seconds,16,14,0.1340065
2,3,MLE,wall_time_seconds,16,15,0.1357304
2,3,MLE,wall_time_seconds,16,16,0.135596
2,3,MLE,wall_time_seconds,16,17,0.1380413
2,3,MLE,wall_time_seconds,16,18,0.131825
2,3,MLE,wall_time_seconds,16,19,0.1313551
2,3,MLE,wall_time_seconds,20,0,0.1675189
2,3,MLE,wall_time_seconds,20,1,0.1654556
2,3,MLE,wall_time_seconds,20,2,0.1715839
2,3,MLE,wall_time_seconds,20,3,0.1711232
2,3,MLE,wall_time_seconds,20,4,0.1672778
2,3,MLE,wall_time_seconds,20,5,0.1669267
2,3,MLE,wall_time_seconds,20,6,0.1652061
2,3,MLE,wall_time_seconds,20,7,0.1696303
2,3,MLE,wall_time_seconds,20,8,0.1725055
2,3,MLE,wall_time_seconds,20,9,0.1669413
2,3,MLE,wall_time_seconds,20,10,0.1730466
2,3,MLE,wall_time_seconds,20,11,0.1671841
2,3,MLE,wall_time_seconds,20,12,0.1704523
2,3,MLE,wall_time_seconds,20,13,0.1705101
2,3,MLE,wall_time_seconds,20,14,0.1718354
2,3,MLE,wall_time_seconds,20,15,0.1698396
2,3,MLE,wall_time_seconds,20,16,0.1682427
2,3,MLE,wall_time_seconds,20,17,0.1675775
2,3,MLE,wall_time_seconds,20,18,0.1682427
2,3,MLE,wall_time_seconds,20,19,0.1696559
2,3,MLE,wall_time_seconds,24,0,0.1981762
2,3,MLE,wall_time_seconds,24,1,0.2008225
2,3,MLE,wall_time_seconds,24,2,0.1987184
2,3,MLE,wall_time_seconds,24,3,0.200252
2,3,MLE,wall_time_seconds,24,4,0.2009119
2,3,MLE,wall_time_seconds,24,5,0.2018853
2,3,MLE,wall_time_seconds,24,6,0.2028918
2,3,MLE,wall_time_seconds,24,7,0.2014847
2,3,MLE,wall_time_seconds,24,8,0.1990994
2,3,MLE,wall_time_seconds,24,9,0.2025083
2,3,MLE,wall_time_seconds,24,10,0.1994776
2,3,MLE,wall_time_seconds,24,11,0.1985315
2,3,MLE,wall_time_seconds,24,12,0.2069323
2,3,MLE,wall_time_seconds,24,13,0.2058254
2,3,MLE,wall_time_seconds,24,14,0.2022483
2,3,MLE,wall_time_seconds,24,15,0.1968915
2,3,MLE,wall_time_seconds,24,16,0.2047274
2,3,MLE,wall_time_seconds,24,17,0.2042351
2,3,MLE,wall_time_seconds,24,18,0.2051127
2,3,MLE,wall_time_seconds,24,19,0.2060498
2,3,MLE,wall_time_seconds,28,0,0.2365332
2,3,MLE,wall_time_seconds,28,1,0.2314032
2,3,MLE,wall_time_seconds,28,2,0.2307398
2,3,MLE,wall_time_seconds,28,3,0.2362273
2,3,MLE,wall_time_seconds,28,4,0.2327135
2,3,MLE,wall_time_seconds,28,5,0.2318796
2,3,MLE,wall_time_seconds,28,6,0.2369861
2,3,MLE,wall_time_seconds,28,7,0.2333778
2,3,MLE,wall_time_seconds,28,8,0.2344788
2,3,MLE,wall_time_seconds,28,9,0.2352794
2,3,MLE,wall_time_seconds,28,10,0.233616
2,3,MLE,wall_time_seconds,28,11,0.2359389
2,3,MLE,wall_time_seconds,28,12,0.2360485
2,3,MLE,wall_time_seconds,28,13,0.2369642
2,3,MLE,wall_time_seconds,28,14,0.2331827
2,3,MLE,wall_time_seconds,28,15,0.2373804
2,3,MLE,wall_time_seconds,28,16,0.243709
2,3,MLE,wall_time_seconds,28,17,0.2437366
2,3,MLE,wall_time_seconds,28,18,0.2441931
2,3,MLE,wall_time_seconds,28,19,0.2384126
2,3,MLE,wall_time_seconds,32,0,0.2704187
2,3,MLE,wall_time_seconds,32,1,0.2748601
2,3,MLE,wall_time_seconds,32,2,0.2758143
2,3,MLE,wall_time_seconds,32,3,0.2765681
2,3,MLE,wall_time_seconds,32,4,0.2698718
2,3,MLE,wall_time_seconds,32,5,0.2813376
2,3,MLE,wall_time_seconds,32,6,0.2712015
2,3,MLE,wall_time_seconds,32,7,0.2742528
2,3,MLE,wall_time_seconds,32,8,0.2811338
2,3,MLE,wall_time_seconds,32,9,0.2765857
2,3,MLE,wall_time_seconds,32,10,0.2772314
2,3,MLE,wall_time_seconds,32,11,0.2757244
2,3,MLE,wall_time_seconds,32,12,0.2695431
2,3,MLE,wall_time_seconds,32,13,0.2714278
2,3,MLE,wall_time_seconds,32,14,0.277396
2,3,MLE,wall_time_seconds,32,15,0.2734003
2,3,MLE,wall_time_seconds,32,16,0.2746135
2,3,MLE,wall_time_seconds,32,17,0.2768567
2,3,MLE,wall_time_seconds,32,18,0.2735228
2,3,MLE,wall_time_seconds,32,19,0.270514
2,3,MLE,wall_time_seconds,36,0,0.3092122
2,3,MLE,wall_time_seconds,36,1,0.3101469
2,3,MLE,wall_time_seconds,36,2,0.3056381
2,3,MLE,wall_time_seconds,36,3,0.3024679
2,3,MLE,wall_time_seconds,36,4,0.2982967
2,3,MLE,wall_time_seconds,36,5,0.3022842
2,3,MLE,wall_time_seconds,36,6,0.301699
2,3,MLE,wall_time_seconds,36,7,0.3047199
2,3,MLE,wall_time_seconds,36,8,0.3074913
2,3,MLE,wall_time_seconds,36,9,0.3104249
2,3,MLE,wall_time_seconds,36,10,0.2998182
2,3,MLE,wall_time_seconds,36,11,0.3001162
2,3,MLE,wall_time_seconds,36,12,0.2937917
2,3,MLE,wall_time_seconds,36,13,0.3065083
2,3,MLE,wall_time_seconds,36,14,0.2999472
2,3,MLE,wall_time_seconds,36,15,0.3102984
2,3,MLE,wall_time_seconds,36,16,0.3137494
2,3,MLE,wall_time_seconds,36,17,0.3127911
2,3,MLE,wall_time_seconds,36,18,0.3079923
2,3,MLE,wall_time_seconds,36,19,0.3050814
2,5,BPOSD,logical_accuracy,4,0,0.9613281
2,5,BPOSD,logical_accuracy,4,1,0.9683594
2,5,BPOSD,logical_accuracy,4,2,0.965625
2,5,BPOSD,logical_accuracy,4,3,0.9671875
2,5,BPOSD,logical_accuracy,4,4,0.9742188
2,5,BPOSD,logical_accuracy,4,5,0.9730469
2,5,BPOSD,logical_accuracy,4,6,0.9664063
2,5,BPOSD,logical_accuracy,4,7,0.96875
2,5,BPOSD,logical_accuracy,4,8,0.9710937
2,5,BPOSD,logical_accuracy,4,9,0.9585938
2,5,BPOSD,logical_accuracy,4,10,0.9667969
2,5,BPOSD,logical_accuracy,4,11,0.9613281
2,5,BPOSD,logical_accuracy,4,12,0.9730469
2,5,BPOSD,logical_accuracy,4,13,0.9699219
2,5,BPOSD,logical_accuracy,4,14,0.971875
2,5,BPOSD,logical_accuracy,4,15,0.9695312
2,5,BPOSD,logical_accuracy,4,16,0.9734375
2,5,BPOSD,logical_accuracy,4,17,0.9730469
2,5,BPOSD,logical_accuracy,4,18,0.9667969
2,5,BPOSD,logical_accuracy,4,19,0.959375
2,5,BPOSD,logical_accuracy,8,0,0.928125
2,5,BPOSD,logical_accuracy,8,1,0.9191406
2,5,BPOSD,logical_accuracy,8,2,0.9464844
2,5,BPOSD,logical_accuracy,8,3,0.9316406
2,5,BPOSD,logical_accuracy,8,4,0.9035156
2,5,BPOSD,logical_accuracy,8,5,0.9265625
2,5,BPOSD,logical_accuracy,8,6,0.9355469
2,5,BPOSD,logical_accuracy,8,7,0.9324219
2,5,BPOSD,logical_accuracy,8,8,0.9375
2,5,BPOSD,logical_accuracy,8,9,0.9050781
2,5,BPOSD,logical_accuracy,8,10,0.9136719
2,5,BPOSD,logical_accuracy,8,11,0.9210938
2,5,BPOSD,logical_accuracy,8,12,0.9296875
2,5,BPOSD,logical_accuracy,8,13,0.9269531
2,5,BPOSD,logical_accuracy,8,14,0.9351563
2,5,BPOSD,logical_accuracy,8,15,0.934375
2,5,BPOSD,logical_accuracy,8,16,0.9328125
2,5,BPOSD,logical_accuracy,8,17,0.9199219
2,5,BPOSD,logical_accuracy,8,18,0.9292969
2,5,BPOSD,logical_accuracy,8,19,0.9574219
2,5,BPOSD,logical_accuracy,12,0,0.8796875
2,5,BPOSD,logical_accuracy,12,1,0.8515625
2,5,BPOSD,logical_accuracy,12,2,0.89375
2,5,BPOSD,logical_accuracy,12,3,0.8492188
2,5,BPOSD,logical_accuracy,12,4,0.8628906
2,5,BPOSD,logical_accuracy,12,5,0.8871094
2,5,BPOSD,logical_accuracy,12,6,0.896875
2,5,BPOSD,logical_accuracy,12,7,0.878125
2,5,BPOSD,logical_accuracy,12,8,0.9074219
2,5,BPOSD,logical_accuracy,12,9,0.9101562
2,5,BPOSD,logical_accuracy,12,10,0.8863281
2,5,BPOSD,logical_accuracy,12,11,0.9113281
2,5,BPOSD,logical_accuracy,12,12,0.8960938
2,5,BPOSD,logical_accuracy,12,13,0.8851562
2,5,BPOSD,logical_accuracy,12,14,0.925
2,5,BPOSD,logical_accuracy,12,15,0.8578125
2,5,BPOSD,logical_accuracy,12,16,0.9179688
2,5,BPOSD,logical_accuracy,12,17,0.8582031
2,5,BPOSD,logical_accuracy,12,18,0.9105469
2,5,BPOSD,logical_accuracy,12,19,0.8917969
2,5,BPOSD,logical_accuracy,16,0,0.8632812
2,5,BPOSD,logical_accuracy,16,1,0.8632812
2,5,BPOSD,logical_accuracy,16,2,0.8230469
2,5,BPOSD,logical_accuracy,16,3,0.8457031
2,5,BPOSD,logical_accuracy,16,4,0.8367187
2,5,BPOSD,logical_accuracy,16,5,0.8226562
2,5,BPOSD,logical_accuracy,16,6,0.8523437
2,5,BPOSD,logical_accuracy,16,7,0.8628906
2,5,BPOSD,logical_accuracy,16,8,0.834375
2,5,BPOSD,logical_accuracy,16,9,0.8421875
2,5,BPOSD,logical_accuracy,16,10,0.8226562
2,5,BPOSD,logical_accuracy,16,11,0.8398438
2,5,BPOSD,logical_accuracy,16,12,0.8347656
2,5,BPOSD,logical_accuracy,16,13,0.859375
2,5,BPOSD,logical_accuracy,16,14,0.8816406
2,5,BPOSD,logical_accuracy,16,15,0.8492188
2,5,BPOSD,logical_accuracy,16,16,0.8125
2,5,BPOSD,logical_accuracy,16,17,0.8949219
2,5,BPOSD,logical_accuracy,16,18,0.8191406
2,5,BPOSD,logical_accuracy,16,19,0.85625
2,5,BPOSD,logical_accuracy,20,0,0.8335938
2,5,BPOSD,logical_accuracy,20,1,0.809375
2,5,BPOSD,logical_accuracy,20,2,0.8203125
2,5,BPOSD,logical_accuracy,20,3,0.7867188
2,5,BPOSD,logical_accuracy,20,4,0.7664062
2,5,BPOSD,logical_accuracy,20,5,0.8285156
2,5,BPOSD,logical_accuracy,20,6,0.7988281
2,5,BPOSD,logical_accuracy,20,7,0.8320312
2,5,BPOSD,logical_accuracy,20,8,0.7820312
2,5,BPOSD,logical_accuracy,20,9,0.8203125
2,5,BPOSD,logical_accuracy,20,10,0.821875
2,5,BPOSD,logical_accuracy,20,11,0.796875
2,5,BPOSD,logical_accuracy,20,12,0.8453125
2,5,BPOSD,logical_accuracy,20,13,0.8210937
2,5,BPOSD,logical_accuracy,20,14,0.7738281
2,5,BPOSD,logical_accuracy,20,15,0.8355469
2,5,BPOSD,logical_accuracy,20,16,0.8414063
2,5,BPOSD,logical_accuracy,20,17,0.7597656
2,5,BPOSD,logical_accuracy,20,18,0.7730469
2,5,BPOSD,logical_accuracy,20,19,0.8070312
2,5,BPOSD,logical_accuracy,24,0,0.7503906
2,5,BPOSD,logical_accuracy,24,1,0.7355469
2,5,BPOSD,logical_accuracy,24,2,0.7855469
2,5,BPOSD,logical_accuracy,24,3,0.7847656
2,5,BPOSD,logical_accuracy,24,4,0.7816406
2,5,BPOSD,logical_accuracy,24,5,0.7503906
2,5,BPOSD,logical_accuracy,24,6,0.7839844
2,5,BPOSD,logical_accuracy,24,7,0.7691406
2,5,BPOSD,logical_accuracy,24,8,0.7675781
2,5,BPOSD,logical_accuracy,24,9,0.7230469
2,5,BPOSD,logical_accuracy,24,10,0.7757812
2,5,BPOSD,logical_accuracy,24,11,0.7902344
2,5,BPOSD,logical_accuracy,24,12,0.7308594
2,5,BPOSD,logical_accuracy,24,13,0.7558594
2,5,BPOSD,logical_accuracy,24,14,0.7589844
2,5,BPOSD,logical_accuracy,24,15,0.7960938
2,5,BPOSD,logical_accuracy,24,16,0.7832031
2,5,BPOSD,logical_accuracy,24,17,0.7730469
2,5,BPOSD,logical_accuracy,24,18,0.8082031
2,5,BPOSD,logical_accuracy,24,19,0.75625
2,5,BPOSD,logical_accuracy,28,0,0.7941406
2,5,BPOSD,logical_accuracy,28,1,0.7414063
2,5,BPOSD,logical_accuracy,28,2,0.721875
2,5,BPOSD,logical_accuracy,28,3,0.73125
2,5,BPOSD,logical_accuracy,28,4,0.75625
2,5,BPOSD,logical_accuracy,28,5,0.7476563
2,5,BPOSD,logical_accuracy,28,6,0.6996094
2,5,BPOSD,logical_accuracy,28,7,0.7476563
2,5,BPOSD,logical_accuracy,28,8,0.7769531
2,5,BPOSD,logical_accuracy,28,9,0.7347656
2,5,BPOSD,logical_accuracy,28,10,0.7261719
2,5,BPOSD,logical_accuracy,28,11,0.7027344
2,5,BPOSD,logical_accuracy,28,12,0.7410156
2,5,BPOSD,logical_accuracy,28,13,0.6933594
2,5,BPOSD,logical_accuracy,28,14,0.7550781
2,5,BPOSD,logical_accuracy,28,15,0.7871094
2,5,BPOSD,logical_accuracy,28,16,0.7773438
2,5,BPOSD,logical_accuracy,28,17,0.7757812
2,5,BPOSD,logical_accuracy,28,18,0.7421875
2,5,BPOSD,logical_accuracy,28,19,0.75
2,5,BPOSD,logical_accuracy,32,0,0.6730469
2,5,BPOSD,logical_accuracy,32,1,0.6667969
2,5,BPOSD,logical_accuracy,32,2,0.73125
2,5,BPOSD,logical_accuracy,32,3,0.7515625
2,5,BPOSD,logical_accuracy,32,4,0.7367187
2,5,BPOSD,logical_accuracy,32,5,0.6855469
2,5,BPOSD,logical_accuracy,32,6,0.7105469
2,5,BPOSD,logical_accuracy,32,7,0.7433594
2,5,BPOSD,logical_accuracy,32,8,0.6632813
2,5,BPOSD,logical_accuracy,32,9,0.7570313
2,5,BPOSD,logical_accuracy,32,10,0.6851563
2,5,BPOSD,logical_accuracy,32,11,0.6835938
2,5,BPOSD,logical_accuracy,32,12,0.7351562
2,5,BPOSD,logical_accuracy,32,13,0.7183594
2,5,BPOSD,logical_accuracy,32,14,0.70625
2,5,BPOSD,logical_accuracy,32,15,0.6898437
2,5,BPOSD,logical_accuracy,32,16,0.7015625
2,5,BPOSD,logical_accuracy,32,17,0.7390625
2,5,BPOSD,logical_accuracy,32,18,0.7195312
2,5,BPOSD,logical_accuracy,32,19,0.6941406
2,5,BPOSD,logical_accuracy,36,0,0.7378906
2,5,BPOSD,logical_accuracy,36,1,0.6851563
2,5,BPOSD,logical_accuracy,36,2,0.7421875
2,5,BPOSD,logical_accuracy,36,3,0.6605469
2,5,BPOSD,logical_accuracy,36,4,0.6972656
2,5,BPOSD,logical_accuracy,36,5,0.7152344
2,5,BPOSD,logical_accuracy,36,6,0.6609375
2,5,BPOSD,logical_accuracy,36,7,0.64375
2,5,BPOSD,logical_accuracy,36,8,0.6292969
2,5,BPOSD,logical_accuracy,36,9,0.7
2,5,BPOSD,logical_accuracy,36,10,0.6566406
2,5,BPOSD,logical_accuracy,36,11,0.6753906
2,5,BPOSD,logical_accuracy,36,12,0.6992188
2,5,BPOSD,logical_accuracy,36,13,0.7125
2,5,BPOSD,logical_accuracy,36,14,0.6484375
2,5,BPOSD,logical_accuracy,36,15,0.6425781
2,5,BPOSD,logical_accuracy,36,16,0.6671875
2,5,BPOSD,logical_accuracy,36,17,0.6785156
2,5,BPOSD,logical_accuracy,36,18,0.6824219
2,5,BPOSD,logical_accuracy,36,19,0.7171875
2,5,BPOSD,wall_time_seconds,4,0,0.02904647
2,5,BPOSD,wall_time_seconds,4,1,0.02900833
2,5,BPOSD,wall_time_seconds,4,2,0.02947782
2,5,BPOSD,wall_time_seconds,4,3,0.02865112
2,5,BPOSD,wall_time_seconds,4,4,0.02893719
2,5,BPOSD,wall_time_seconds,4,5,0.02846786
2,5,BPOSD,wall_time_seconds,4,6,0.02956782
2,5,BPOSD,wall_time_seconds,4,7,0.02990992
2,5,BPOSD,wall_time_seconds,4,8,0.02964164
2,5,BPOSD,wall_time_seconds,4,9,0.02950114
2,5,BPOSD,wall_time_seconds,4,10,0.0295082
2,5,BPOSD,wall_time_seconds,4,11,0.02846727
2,5,BPOSD,wall_time_seconds,4,12,0.02876204
2,5,BPOSD,wall_time_seconds,4,13,0.02976068
2,5,BPOSD,wall_time_seconds,4,14,0.0293467
2,5,BPOSD,wall_time_seconds,4,15,0.02965706
2,5,BPOSD,wall_time_seconds,4,16,0.02973805
2,5,BPOSD,wall_time_seconds,4,17,0.02899961
2,5,BPOSD,wall_time_seconds,4,18,0.02887333
2,5,BPOSD,wall_time_seconds,4,19,0.02903224
2,5,BPOSD,wall_time_seconds,8,0,0.1065866
2,5,BPOSD,wall_time_seconds,8,1,0.1081862
2,5,BPOSD,wall_time_seconds,8,2,0.1068161
2,5,BPOSD,wall_time_seconds,8,3,0.1153232
2,5,BPOSD,wall_time_seconds,8,4,0.105742
2,5,BPOSD,wall_time_seconds,8,5,0.1075038
2,5,BPOSD,wall_time_seconds,8,6,0.1063126
2,5,BPOSD,wall_time_seconds,8,7,0.1055642
2,5,BPOSD,wall_time_seconds,8,8,0.1076476
2,5,BPOSD,wall_time_seconds,8,9,0.1075006
