circuit_type_index,distance,decoder,metric,depth,trial,value
2,5,BPOSD,wall_time_seconds,8,10,0.1060794
2,5,BPOSD,wall_time_seconds,8,11,0.1075179
2,5,BPOSD,wall_time_seconds,8,12,0.1071213
2,5,BPOSD,wall_time_seconds,8,13,0.1079409
2,5,BPOSD,wall_time_seconds,8,14,0.1064057
2,5,BPOSD,wall_time_seconds,8,15,0.1072772
2,5,BPOSD,wall_time_seconds,8,16,0.1072577
2,5,BPOSD,wall_time_seconds,8,17,0.1079108
2,5,BPOSD,wall_time_seconds,8,18,0.1076415
2,5,BPOSD,wall_time_seconds,8,19,0.1061081
2,5,BPOSD,wall_time_seconds,12,0,0.2253081
2,5,BPOSD,wall_time_seconds,12,1,0.2397995
2,5,BPOSD,wall_time_seconds,12,2,0.2302881
2,5,BPOSD,wall_time_seconds,12,3,0.2417549
2,5,BPOSD,wall_time_seconds,12,4,0.2311946
2,5,BPOSD,wall_time_seconds,12,5,0.2409947
2,5,BPOSD,wall_time_seconds,12,6,0.23062
2,5,BPOSD,wall_time_seconds,12,7,0.2430182
2,5,BPOSD,wall_time_seconds,12,8,0.231258
2,5,BPOSD,wall_time_seconds,12,9,0.2379446
2,5,BPOSD,wall_time_seconds,12,10,0.2277551
2,5,BPOSD,wall_time_seconds,12,11,0.2434752
2,5,BPOSD,wall_time_seconds,12,12,0.2291185
2,5,BPOSD,wall_time_seconds,12,13,0.243904
2,5,BPOSD,wall_time_seconds,12,14,0.2261448
2,5,BPOSD,wall_time_seconds,12,15,0.2415417
2,5,BPOSD,wall_time_seconds,12,16,0.2261231
2,5,BPOSD,wall_time_seconds,12,17,0.2360615
2,5,BPOSD,wall_time_seconds,12,18,0.2304108
2,5,BPOSD,wall_time_seconds,12,19,0.2386332
2,5,BPOSD,wall_time_seconds,16,0,0.3844651
2,5,BPOSD,wall_time_seconds,16,1,0.3857264
2,5,BPOSD,wall_time_seconds,16,2,0.3850764
2,5,BPOSD,wall_time_seconds,16,3,0.3859878
2,5,BPOSD,wall_time_seconds,16,4,0.4003155
2,5,BPOSD,wall_time_seconds,16,5,0.4114415
2,5,BPOSD,wall_time_seconds,16,6,0.4181649
2,5,BPOSD,wall_time_seconds,16,7,0.3996483
2,5,BPOSD,wall_time_seconds,16,8,0.388709
2,5,BPOSD,wall_time_seconds,16,9,0.4004247
2,5,BPOSD,wall_time_seconds,16,10,0.4013319
2,5,BPOSD,wall_time_seconds,16,11,0.3980752
2,5,BPOSD,wall_time_seconds,16,12,0.3965426
2,5,BPOSD,wall_time_seconds,16,13,0.3991679
2,5,BPOSD,wall_time_seconds,16,14,0.3995272
2,5,BPOSD,wall_time_seconds,16,15,0.4061439
2,5,BPOSD,wall_time_seconds,16,16,0.3939021
2,5,BPOSD,wall_time_seconds,16,17,0.4133206
2,5,BPOSD,wall_time_seconds,16,18,0.4057823
2,5,BPOSD,wall_time_seconds,16,19,0.3873632
2,5,BPOSD,wall_time_seconds,20,0,0.6134512
2,5,BPOSD,wall_time_seconds,20,1,0.5953259
2,5,BPOSD,wall_time_seconds,20,2,0.6016004
2,5,BPOSD,wall_time_seconds,20,3,0.5882201
2,5,BPOSD,wall_time_seconds,20,4,0.5931415
2,5,BPOSD,wall_time_seconds,20,5,0.6132623
2,5,BPOSD,wall_time_seconds,20,6,0.6013892
2,5,BPOSD,wall_time_seconds,20,7,0.6159083
2,5,BPOSD,wall_time_seconds,20,8,0.6169582
2,5,BPOSD,wall_time_seconds,20,9,0.6148122
2,5,BPOSD,wall_time_seconds,20,10,0.5937582
2,5,BPOSD,wall_time_seconds,20,11,0.6196304
2,5,BPOSD,wall_time_seconds,20,12,0.6155694
2,5,BPOSD,wall_time_seconds,20,13,0.6149128
2,5,BPOSD,wall_time_seconds,20,14,0.6083287
2,5,BPOSD,wall_time_seconds,20,15,0.6264785
2,5,BPOSD,wall_time_seconds,20,16,0.6262775
2,5,BPOSD,wall_time_seconds,20,17,0.6249601
2,5,BPOSD,wall_time_seconds,20,18,0.6238432
2,5,BPOSD,wall_time_seconds,20,19,0.6221063
2,5,BPOSD,wall_time_seconds,24,0,0.8976997
2,5,BPOSD,wall_time_seconds,24,1,0.9181493
2,5,BPOSD,wall_time_seconds,24,2,0.8780131
2,5,BPOSD,wall_time_seconds,24,3,0.9019382
2,5,BPOSD,wall_time_seconds,24,4,0.8390696
2,5,BPOSD,wall_time_seconds,24,5,0.8921921
2,5,BPOSD,wall_time_seconds,24,6,0.8715491
2,5,BPOSD,wall_time_seconds,24,7,0.8507713
2,5,BPOSD,wall_time_seconds,24,8,0.8480517
2,5,BPOSD,wall_time_seconds,24,9,0.8722739
2,5,BPOSD,wall_time_seconds,24,10,0.8609309
2,5,BPOSD,wall_time_seconds,24,11,0.9109251
2,5,BPOSD,wall_time_seconds,24,12,0.9014169
2,5,BPOSD,wall_time_seconds,24,13,0.8814598
2,5,BPOSD,wall_time_seconds,24,14,0.8527836
2,5,BPOSD,wall_time_seconds,24,15,0.8443192
2,5,BPOSD,wall_time_seconds,24,16,0.8804178
2,5,BPOSD,wall_time_seconds,24,17,0.8537247
2,5,BPOSD,wall_time_seconds,24,18,0.8455992
2,5,BPOSD,wall_time_seconds,24,19,0.9097617
2,5,BPOSD,wall_time_seconds,28,0,1.148685
2,5,BPOSD,wall_time_seconds,28,1,1.237965
2,5,BPOSD,wall_time_seconds,28,2,1.243224
2,5,BPOSD,wall_time_seconds,28,3,1.237149
2,5,BPOSD,wall_time_seconds,28,4,1.236797
2,5,BPOSD,wall_time_seconds,28,5,1.23853
2,5,BPOSD,wall_time_seconds,28,6,1.24705
2,5,BPOSD,wall_time_seconds,28,7,1.271186
2,5,BPOSD,wall_time_seconds,28,8,1.239615
2,5,BPOSD,wall_time_seconds,28,9,1.158918
2,5,BPOSD,wall_time_seconds,28,10,1.199509
2,5,BPOSD,wall_time_seconds,28,11,1.182012
2,5,BPOSD,wall_time_seconds,28,12,1.221431
2,5,BPOSD,wall_time_seconds,28,13,1.188205
2,5,BPOSD,wall_time_seconds,28,14,1.3273
2,5,BPOSD,wall_time_seconds,28,15,1.164904
2,5,BPOSD,wall_time_seconds,28,16,1.163247
2,5,BPOSD,wall_time_seconds,28,17,1.242693
2,5,BPOSD,wall_time_seconds,28,18,1.187163
2,5,BPOSD,wall_time_seconds,28,19,1.250435
2,5,BPOSD,wall_time_seconds,32,0,1.663651
2,5,BPOSD,wall_time_seconds,32,1,1.543564
2,5,BPOSD,wall_time_seconds,32,2,1.555653
2,5,BPOSD,wall_time_seconds,32,3,1.551618
2,5,BPOSD,wall_time_seconds,32,4,1.711839
2,5,BPOSD,wall_time_seconds,32,5,1.711839
2,5,BPOSD,wall_time_seconds,32,6,1.551107
2,5,BPOSD,wall_time_seconds,32,7,1.545324
2,5,BPOSD,wall_time_seconds,32,8,1.534527
2,5,BPOSD,wall_time_seconds,32,9,1.567184
2,5,BPOSD,wall_time_seconds,32,10,1.585994
2,5,BPOSD,wall_time_seconds,32,11,1.720974
2,5,BPOSD,wall_time_seconds,32,12,1.578081
2,5,BPOSD,wall_time_seconds,32,13,1.546763
2,5,BPOSD,wall_time_seconds,32,14,1.698185
2,5,BPOSD,wall_time_seconds,32,15,1.690097
2,5,BPOSD,wall_time_seconds,32,16,1.547755
2,5,BPOSD,wall_time_seconds,32,17,1.555006
2,5,BPOSD,wall_time_seconds,32,18,1.697793
2,5,BPOSD,wall_time_seconds,32,19,1.700647
2,5,BPOSD,wall_time_seconds,36,0,2.21458
2,5,BPOSD,wall_time_seconds,36,1,2.213125
2,5,BPOSD,wall_time_seconds,36,2,2.217649
2,5,BPOSD,wall_time_seconds,36,3,2.244313
2,5,BPOSD,wall_time_seconds,36,4,2.236746
2,5,BPOSD,wall_time_seconds,36,5,2.079347
2,5,BPOSD,wall_time_seconds,36,6,2.247107
2,5,BPOSD,wall_time_seconds,36,7,2.198506
2,5,BPOSD,wall_time_seconds,36,8,2.260913
2,5,BPOSD,wall_time_seconds,36,9,2.256571
2,5,BPOSD,wall_time_seconds,36,10,2.305468
2,5,BPOSD,wall_time_seconds,36,11,2.271287
2,5,BPOSD,wall_time_seconds,36,12,2.257479
2,5,BPOSD,wall_time_seconds,36,13,2.261956
2,5,BPOSD,wall_time_seconds,36,14,2.287498
2,5,BPOSD,wall_time_seconds,36,15,2.250909
2,5,BPOSD,wall_time_seconds,36,16,2.245924
2,5,BPOSD,wall_time_seconds,36,17,2.240067
2,5,BPOSD,wall_time_seconds,36,18,2.257398
2,5,BPOSD,wall_time_seconds,36,19,2.231292
2,5,MCCD,logical_accuracy,4,0,0.9687695
2,5,MCCD,logical_accuracy,4,1,0.9722656
2,5,MCCD,logical_accuracy,4,2,0.9685742
2,5,MCCD,logical_accuracy,4,3,0.972168
2,5,MCCD,logical_accuracy,4,4,0.9698828
2,5,MCCD,logical_accuracy,4,5,0.9701172
2,5,MCCD,logical_accuracy,4,6,0.9731836
2,5,MCCD,logical_accuracy,4,7,0.9705273
2,5,MCCD,logical_accuracy,4,8,0.9722852
2,5,MCCD,logical_accuracy,4,9,0.9674805
2,5,MCCD,logical_accuracy,4,10,0.9702734
2,5,MCCD,logical_accuracy,4,11,0.9687695
2,5,MCCD,logical_accuracy,4,12,0.9710547
2,5,MCCD,logical_accuracy,4,13,0.9689844
2,5,MCCD,logical_accuracy,4,14,0.9693359
2,5,MCCD,logical_accuracy,4,15,0.9699609
2,5,MCCD,logical_accuracy,4,16,0.9698242
2,5,MCCD,logical_accuracy,4,17,0.969082
2,5,MCCD,logical_accuracy,4,18,0.9710156
2,5,MCCD,logical_accuracy,4,19,0.9713086
2,5,MCCD,logical_accuracy,8,0,0.9363477
2,5,MCCD,logical_accuracy,8,1,0.9351953
2,5,MCCD,logical_accuracy,8,2,0.932207
2,5,MCCD,logical_accuracy,8,3,0.9347852
2,5,MCCD,logical_accuracy,8,4,0.9289062
2,5,MCCD,logical_accuracy,8,5,0.9343555
2,5,MCCD,logical_accuracy,8,6,0.9342969
2,5,MCCD,logical_accuracy,8,7,0.9417383
2,5,MCCD,logical_accuracy,8,8,0.9369336
2,5,MCCD,logical_accuracy,8,9,0.9300781
2,5,MCCD,logical_accuracy,8,10,0.9281445
2,5,MCCD,logical_accuracy,8,11,0.9342773
2,5,MCCD,logical_accuracy,8,12,0.930332
2,5,MCCD,logical_accuracy,8,13,0.9285352
2,5,MCCD,logical_accuracy,8,14,0.9419727
2,5,MCCD,logical_accuracy,8,15,0.9349609
2,5,MCCD,logical_accuracy,8,16,0.942168
2,5,MCCD,logical_accuracy,8,17,0.9316602
2,5,MCCD,logical_accuracy,8,18,0.9326367
2,5,MCCD,logical_accuracy,8,19,0.9255469
2,5,MCCD,logical_accuracy,12,0,0.8823242
2,5,MCCD,logical_accuracy,12,1,0.8975195
2,5,MCCD,logical_accuracy,12,2,0.8939453
2,5,MCCD,logical_accuracy,12,3,0.9026562
2,5,MCCD,logical_accuracy,12,4,0.9041797
2,5,MCCD,logical_accuracy,12,5,0.8985156
2,5,MCCD,logical_accuracy,12,6,0.9043359
2,5,MCCD,logical_accuracy,12,7,0.8917188
2,5,MCCD,logical_accuracy,12,8,0.9016992
2,5,MCCD,logical_accuracy,12,9,0.8972266
2,5,MCCD,logical_accuracy,12,10,0.8851367
2,5,MCCD,logical_accuracy,12,11,0.8957227
2,5,MCCD,logical_accuracy,12,12,0.8891211
2,5,MCCD,logical_accuracy,12,13,0.8983008
2,5,MCCD,logical_accuracy,12,14,0.8831641
2,5,MCCD,logical_accuracy,12,15,0.8922266
2,5,MCCD,logical_accuracy,12,16,0.8906641
2,5,MCCD,logical_accuracy,12,17,0.9032422
2,5,MCCD,logical_accuracy,12,18,0.8954492
2,5,MCCD,logical_accuracy,12,19,0.9074609
2,5,MCCD,logical_accuracy,16,0,0.8568359
2,5,MCCD,logical_accuracy,16,1,0.8529492
2,5,MCCD,logical_accuracy,16,2,0.8517969
2,5,MCCD,logical_accuracy,16,3,0.8557227
2,5,MCCD,logical_accuracy,16,4,0.8532422
2,5,MCCD,logical_accuracy,16,5,0.8495117
2,5,MCCD,logical_accuracy,16,6,0.8476953
2,5,MCCD,logical_accuracy,16,7,0.8627539
2,5,MCCD,logical_accuracy,16,8,0.8443945
2,5,MCCD,logical_accuracy,16,9,0.8474609
2,5,MCCD,logical_accuracy,16,10,0.8428711
2,5,MCCD,logical_accuracy,16,11,0.8465625
2,5,MCCD,logical_accuracy,16,12,0.8461914
2,5,MCCD,logical_accuracy,16,13,0.8645117
2,5,MCCD,logical_accuracy,16,14,0.8661133
2,5,MCCD,logical_accuracy,16,15,0.856875
2,5,MCCD,logical_accuracy,16,16,0.8687695
2,5,MCCD,logical_accuracy,16,17,0.8527344
2,5,MCCD,logical_accuracy,16,18,0.8654102
2,5,MCCD,logical_accuracy,16,19,0.8488086
2,5,MCCD,logical_accuracy,20,0,0.8238086
2,5,MCCD,logical_accuracy,20,1,0.8058398
2,5,MCCD,logical_accuracy,20,2,0.807207
2,5,MCCD,logical_accuracy,20,3,0.7906836
2,5,MCCD,logical_accuracy,20,4,0.7891992
2,5,MCCD,logical_accuracy,20,5,0.8091406
2,5,MCCD,logical_accuracy,20,6,0.8031641
2,5,MCCD,logical_accuracy,20,7,0.8018555
2,5,MCCD,logical_accuracy,20,8,0.7954297
2,5,MCCD,logical_accuracy,20,9,0.7942773
2,5,MCCD,logical_accuracy,20,10,0.8037305
2,5,MCCD,logical_accuracy,20,11,0.7819727
2,5,MCCD,logical_accuracy,20,12,0.8075586
2,5,MCCD,logical_accuracy,20,13,0.7889062
2,5,MCCD,logical_accuracy,20,14,0.8021289
2,5,MCCD,logical_accuracy,20,15,0.8155664
2,5,MCCD,logical_accuracy,20,16,0.8205664
2,5,MCCD,logical_accuracy,20,17,0.7850781
2,5,MCCD,logical_accuracy,20,18,0.789043
2,5,MCCD,logical_accuracy,20,19,0.7770313
2,5,MCCD,logical_accuracy,24,0,0.7586914
2,5,MCCD,logical_accuracy,24,1,0.782168
2,5,MCCD,logical_accuracy,24,2,0.7693164
2,5,MCCD,logical_accuracy,24,3,0.7717188
2,5,MCCD,logical_accuracy,24,4,0.7685352
2,5,MCCD,logical_accuracy,24,5,0.7947266
2,5,MCCD,logical_accuracy,24,6,0.7849414
2,5,MCCD,logical_accuracy,24,7,0.7667188
2,5,MCCD,logical_accuracy,24,8,0.7525977
2,5,MCCD,logical_accuracy,24,9,0.7571289
2,5,MCCD,logical_accuracy,24,10,0.7481055
2,5,MCCD,logical_accuracy,24,11,0.7749805
2,5,MCCD,logical_accuracy,24,12,0.7638281
2,5,MCCD,logical_accuracy,24,13,0.7691797
2,5,MCCD,logical_accuracy,24,14,0.7966211
2,5,MCCD,logical_accuracy,24,15,0.7669922
2,5,MCCD,logical_accuracy,24,16,0.7651562
2,5,MCCD,logical_accuracy,24,17,0.7993359
2,5,MCCD,logical_accuracy,24,18,0.7878516
2,5,MCCD,logical_accuracy,24,19,0.7629297
2,5,MCCD,logical_accuracy,28,0,0.7266602
2,5,MCCD,logical_accuracy,28,1,0.7078125
2,5,MCCD,logical_accuracy,28,2,0.7150391
2,5,MCCD,logical_accuracy,28,3,0.7155859
2,5,MCCD,logical_accuracy,28,4,0.7193555
2,5,MCCD,logical_accuracy,28,5,0.7043555
2,5,MCCD,logical_accuracy,28,6,0.7086523
2,5,MCCD,logical_accuracy,28,7,0.7180664
2,5,MCCD,logical_accuracy,28,8,0.7109961
2,5,MCCD,logical_accuracy,28,9,0.7445898
2,5,MCCD,logical_accuracy,28,10,0.7661328
2,5,MCCD,logical_accuracy,28,11,0.7180859
2,5,MCCD,logical_accuracy,28,12,0.7369531
2,5,MCCD,logical_accuracy,28,13,0.73125
2,5,MCCD,logical_accuracy,28,14,0.7311914
2,5,MCCD,logical_accuracy,28,15,0.7279492
2,5,MCCD,logical_accuracy,28,16,0.7058594
2,5,MCCD,logical_accuracy,28,17,0.7430664
2,5,MCCD,logical_accuracy,28,18,0.7231445
2,5,MCCD,logical_accuracy,28,19,0.6900391
2,5,MCCD,logical_accuracy,32,0,0.6906641
2,5,MCCD,logical_accuracy,32,1,0.6802344
2,5,MCCD,logical_accuracy,32,2,0.6916602
2,5,MCCD,logical_accuracy,32,3,0.6796875
2,5,MCCD,logical_accuracy,32,4,0.6919531
2,5,MCCD,logical_accuracy,32,5,0.6830078
2,5,MCCD,logical_accuracy,32,6,0.6606055
2,5,MCCD,logical_accuracy,32,7,0.713418
2,5,MCCD,logical_accuracy,32,8,0.6583398
2,5,MCCD,logical_accuracy,32,9,0.723457
2,5,MCCD,logical_accuracy,32,10,0.7245313
2,5,MCCD,logical_accuracy,32,11,0.6758008
2,5,MCCD,logical_accuracy,32,12,0.6857422
2,5,MCCD,logical_accuracy,32,13,0.6824219
2,5,MCCD,logical_accuracy,32,14,0.7219531
2,5,MCCD,logical_accuracy,32,15,0.6757422
2,5,MCCD,logical_accuracy,32,16,0.6916406
2,5,MCCD,logical_accuracy,32,17,0.6661523
2,5,MCCD,logical_accuracy,32,18,0.6891406
2,5,MCCD,logical_accuracy,32,19,0.6593555
2,5,MCCD,logical_accuracy,36,0,0.6862305
2,5,MCCD,logical_accuracy,36,1,0.6510156
2,5,MCCD,logical_accuracy,36,2,0.6890625
2,5,MCCD,logical_accuracy,36,3,0.6473437
2,5,MCCD,logical_accuracy,36,4,0.6720898
2,5,MCCD,logical_accuracy,36,5,0.6933398
2,5,MCCD,logical_accuracy,36,6,0.6598828
2,5,MCCD,logical_accuracy,36,7,0.6636133
2,5,MCCD,logical_accuracy,36,8,0.6599219
2,5,MCCD,logical_accuracy,36,9,0.7070898
2,5,MCCD,logical_accuracy,36,10,0.6460156
2,5,MCCD,logical_accuracy,36,11,0.7150977
2,5,MCCD,logical_accuracy,36,12,0.6500195
2,5,MCCD,logical_accuracy,36,13,0.6682812
2,5,MCCD,logical_accuracy,36,14,0.6567188
2,5,MCCD,logical_accuracy,36,15,0.6513672
2,5,MCCD,logical_accuracy,36,16,0.6598828
2,5,MCCD,logical_accuracy,36,17,0.6680078
2,5,MCCD,logical_accuracy,36,18,0.6741992
2,5,MCCD,logical_accuracy,36,19,0.7020117
2,5,MCCD,wall_time_seconds,4,0,0.003063358
2,5,MCCD,wall_time_seconds,4,1,0.002434768
2,5,MCCD,wall_time_seconds,4,2,0.002422437
2,5,MCCD,wall_time_seconds,4,3,0.002408653
2,5,MCCD,wall_time_seconds,4,4,0.002426535
2,5,MCCD,wall_time_seconds,4,5,0.002490342
2,5,MCCD,wall_time_seconds,4,6,0.002747543
2,5,MCCD,wall_time_seconds,4,7,0.002469644
2,5,MCCD,wall_time_seconds,4,8,0.002482407
2,5,MCCD,wall_time_seconds,4,9,0.002633236
2,5,MCCD,wall_time_seconds,4,10,0.002445146
2,5,MCCD,wall_time_seconds,4,11,0.002432495
2,5,MCCD,wall_time_seconds,4,12,0.002485044
2,5,MCCD,wall_time_seconds,4,13,0.00245671
2,5,MCCD,wall_time_seconds,4,14,0.002665594
2,5,MCCD,wall_time_seconds,4,15,0.002503566
2,5,MCCD,wall_time_seconds,4,16,0.002479538
2,5,MCCD,wall_time_seconds,4,17,0.002445973
2,5,MCCD,wall_time_seconds,4,18,0.002433866
2,5,MCCD,wall_time_seconds,4,19,0.002476953
2,5,MCCD,wall_time_seconds,8,0,0.002424784
2,5,MCCD,wall_time_seconds,8,1,0.00404451
2,5,MCCD,wall_time_seconds,8,2,0.00377506
2,5,MCCD,wall_time_seconds,8,3,0.003672265
2,5,MCCD,wall_time_seconds,8,4,0.003719673
2,5,MCCD,wall_time_seconds,8,5,0.0037283
2,5,MCCD,wall_time_seconds,8,6,0.003742717
2,5,MCCD,wall_time_seconds,8,7,0.003685854
2,5,MCCD,wall_time_seconds,8,8,0.003738381
2,5,MCCD,wall_time_seconds,8,9,0.003672309
2,5,MCCD,wall_time_seconds,8,10,0.003677487
2,5,MCCD,wall_time_seconds,8,11,0.003706731
2,5,MCCD,wall_time_seconds,8,12,0.004077271
2,5,MCCD,wall_time_seconds,8,13,0.003781423
2,5,MCCD,wall_time_seconds,8,14,0.003666669
2,5,MCCD,wall_time_seconds,8,15,0.003584892
2,5,MCCD,wall_time_seconds,8,16,0.003675446
2,5,MCCD,wall_time_seconds,8,17,0.003716029
2,5,MCCD,wall_time_seconds,8,18,0.003713839
2,5,MCCD,wall_time_seconds,8,19,0.0036887
2,5,MCCD,wall_time_seconds,12,0,0.00368394
2,5,MCCD,wall_time_seconds,12,1,0.005025849
2,5,MCCD,wall_time_seconds,12,2,0.004813299
2,5,MCCD,wall_time_seconds,12,3,0.005272537
2,5,MCCD,wall_time_seconds,12,4,0.005130127
2,5,MCCD,wall_time_seconds,12,5,0.004905477
2,5,MCCD,wall_time_seconds,12,6,0.004915632
2,5,MCCD,wall_time_seconds,12,7,0.00492198
2,5,MCCD,wall_time_seconds,12,8,0.004878014
2,5,MCCD,wall_time_seconds,12,9,0.005011417
2,5,MCCD,wall_time_seconds,12,10,0.004913799
2,5,MCCD,wall_time_seconds,12,11,0.004924163
2,5,MCCD,wall_time_seconds,12,12,0.00495363
2,5,MCCD,wall_time_seconds,12,13,0.004849322
2,5,MCCD,wall_time_seconds,12,14,0.004938394
2,5,MCCD,wall_time_seconds,12,15,0.004943691
2,5,MCCD,wall_time_seconds,12,16,0.005249433
2,5,MCCD,wall_time_seconds,12,17,0.005150579
2,5,MCCD,wall_time_seconds,12,18,0.004987061
2,5,MCCD,wall_time_seconds,12,19,0.00496877
2,5,MCCD,wall_time_seconds,16,0,0.005021937
2,5,MCCD,wall_time_seconds,16,1,0.006161384
2,5,MCCD,wall_time_seconds,16,2,0.006201617
2,5,MCCD,wall_time_seconds,16,3,0.006096646
2,5,MCCD,wall_time_seconds,16,4,0.006112233
2,5,MCCD,wall_time_seconds,16,5,0.0060836
2,5,MCCD,wall_time_seconds,16,6,0.006165333
2,5,MCCD,wall_time_seconds,16,7,0.0065706
2,5,MCCD,wall_time_seconds,16,8,0.006266326
2,5,MCCD,wall_time_seconds,16,9,0.006193891
2,5,MCCD,wall_time_seconds,16,10,0.006165385
2,5,MCCD,wall_time_seconds,16,11,0.006127372
2,5,MCCD,wall_time_seconds,16,12,0.006148383
2,5,MCCD,wall_time_seconds,16,13,0.00607723
2,5,MCCD,wall_time_seconds,16,14,0.006073043
2,5,MCCD,wall_time_seconds,16,15,0.006108202
2,5,MCCD,wall_time_seconds,16,16,0.006172776
2,5,MCCD,wall_time_seconds,16,17,0.006114475
2,5,MCCD,wall_time_seconds,16,18,0.006089911
2,5,MCCD,wall_time_seconds,16,19,0.006187916
2,5,MCCD,wall_time_seconds,20,0,0.006743282
2,5,MCCD,wall_time_seconds,20,1,0.007540509
2,5,MCCD,wall_time_seconds,20,2,0.007333167
2,5,MCCD,wall_time_seconds,20,3,0.007260278
2,5,MCCD,wall_time_seconds,20,4,0.007323682
2,5,MCCD,wall_time_seconds,20,5,0.007373758
2,5,MCCD,wall_time_seconds,20,6,0.007377356
2,5,MCCD,wall_time_seconds,20,7,0.00732132
2,5,MCCD,wall_time_seconds,20,8,0.007322915
2,5,MCCD,wall_time_seconds,20,9,0.007276796
2,5,MCCD,wall_time_seconds,20,10,0.007326804
2,5,MCCD,wall_time_seconds,20,11,0.007370479
2,5,MCCD,wall_time_seconds,20,12,0.007796422
2,5,MCCD,wall_time_seconds,20,13,0.007550821
2,5,MCCD,wall_time_seconds,20,14,0.007332079
2,5,MCCD,wall_time_seconds,20,15,0.007369235
2,5,MCCD,wall_time_seconds,20,16,0.007308677
